id,clusterID
1583468,14
1583469,12
1583470,2
1583471,3
1583472,17
1583473,6
1583474,14
1583475,3
1583476,2
1583477,17
1583478,7
1583479,17
1583480,14
1583481,0
1583482,6
1583483,19
1583484,14
1583485,17
1583486,3
1583487,8
1583488,6
1583489,3
1583490,0
1583491,9
1583492,0
1583493,3
1583494,3
1583495,3
1583496,14
1583497,12
1583498,6
1583499,3
1583500,15
1583501,3
1583502,14
1583503,18
1583504,16
1583505,6
1583506,18
1583507,3
1583508,9
1583509,2
1583510,2
1583511,14
1583512,14
1583513,1
1583514,9
1583515,19
1583516,0
1583517,1
1583518,5
1583519,3
1583520,3
1583521,13
1583522,18
1583523,3
1583524,9
1583525,3
1583526,11
1583527,14
1583528,6
1583529,2
1583530,2
1583531,19
1583532,14
1583533,6
1583534,2
1583535,0
1583536,5
1583537,4
1583538,0
1583539,1
1583540,14
1583541,5
1583542,11
1583543,18
1583544,19
1583545,13
1583546,4
1583547,17
1583548,3
1583549,1
1583550,2
1583551,8
1583552,9
1583553,1
1583554,10
1583555,7
1583556,6
1583557,1
1583558,10
1583559,13
1583560,13
1583561,4
1583562,6
1583563,2
1583564,17
1583565,5
1583566,3
1583567,0
1583568,1
1583569,6
1583570,4
1583571,2
1583572,3
1583573,18
1583574,1
1583575,2
1583576,11
1583577,2
1583578,10
1583579,16
1583580,0
1583581,2
1583582,9
1583583,9
1583584,12
1583585,19
1583586,12
1583587,6
1583588,18
1583589,15
1583590,11
1583591,4
1583592,6
1583593,11
1583594,14
1583595,5
1583596,0
1583597,2
1583598,8
1583599,0
1583600,2
1583601,0
1583602,13
1583603,3
1583604,0
1583605,17
1583606,9
1583607,0
1583608,11
1583609,6
1583610,17
1583611,3
1583612,17
1583613,1
1583614,3
1583615,2
1583616,3
1583617,6
1583618,12
1583619,13
1583620,2
1583621,3
1583622,3
1583623,2
1583624,15
1583625,5
1583626,6
1583627,0
1583628,11
1583629,1
1583630,16
1583631,13
1583632,6
1583633,13
1583634,2
1583635,18
1583636,1
1583637,16
1583638,18
1583639,12
1583640,0
1583641,10
1583642,2
1583643,15
1583644,8
1583645,9
1583646,19
1583647,6
1583648,18
1583649,18
1583650,12
1583651,3
1583652,2
1583653,2
1583654,6
1583655,3
1583656,14
1583657,7
1583658,11
1583659,19
1583660,2
1583661,2
1583662,9
1583663,6
1583664,10
1583665,0
1583666,12
1583667,7
1583668,13
1583669,14
1583670,19
1583671,11
1583672,2
1583673,6
1583674,6
1583675,11
1583676,3
1583677,6
1583678,1
1583679,6
1583680,18
1583681,3
1583682,15
1583683,0
1583684,15
1583685,13
1583686,13
1583687,10
1583688,8
1583689,11
1583690,1
1583691,13
1583692,1
1583693,17
1583694,2
1583695,14
1583696,7
1583697,14
1583698,14
1583699,1
1583700,12
1583701,1
1583702,0
1583703,9
1583704,3
1583705,14
1583706,9
1583707,10
1583708,19
1583709,3
1583710,6
1583711,16
1583712,2
1583713,0
1583714,5
1583715,2
1583716,6
1583717,17
1583718,4
1583719,2
1583720,19
1583721,2
1583722,0
1583723,13
1583724,2
1583725,2
1583726,0
1583727,12
1583728,0
1583729,10
1583730,9
1583731,2
1583732,9
1583733,3
1583734,16
1583735,2
1583736,16
1583737,12
1583738,3
1583739,5
1583740,14
1583741,3
1583742,3
1583743,5
1583744,12
1583745,8
1583746,3
1583747,17
1583748,2
1583749,3
1583750,18
1583751,3
1583752,18
1583753,12
1583754,11
1583755,2
1583756,2
1583757,18
1583758,10
1583759,3
1583760,4
1583761,0
1583762,3
1583763,1
1583764,0
1583765,2
1583766,13
1583767,14
1583768,9
1583769,3
1583770,19
1583771,6
1583772,17
1583773,17
1583774,13
1583775,5
1583776,19
1583777,0
1583778,12
1583779,5
1583780,11
1583781,10
1583782,2
1583783,18
1583784,6
1583785,3
1583786,8
1583787,9
1583788,1
1583789,2
1583790,6
1583791,16
1583792,11
1583793,18
1583794,13
1583795,11
1583796,16
1583797,14
1583798,2
1583799,3
1583800,9
1583801,3
1583802,15
1583803,17
1583804,7
1583805,3
1583806,7
1583807,18
1583808,1
1583809,14
1583810,0
1583811,3
1583812,7
1583813,12
1583814,18
1583815,12
1583816,5
1583817,13
1583818,12
1583819,2
1583820,6
1583821,14
1583822,6
1583823,17
1583824,2
1583825,18
1583826,19
1583827,3
1583828,5
1583829,6
1583830,3
1583831,19
1583832,10
1583833,3
1583834,8
1583835,2
1583836,3
1583837,0
1583838,4
1583839,10
1583840,2
1583841,14
1583842,18
1583843,19
1583844,1
1583845,5
1583846,18
1583847,2
1583848,19
1583849,5
1583850,18
1583851,11
1583852,10
1583853,0
1583854,13
1583855,2
1583856,4
1583857,11
1583858,12
1583859,19
1583860,14
1583861,9
1583862,14
1583863,9
1583864,15
1583865,13
1583866,5
1583867,17
1583868,3
1583869,9
1583870,18
1583871,15
1583872,3
1583873,12
1583874,6
1583875,15
1583876,17
1583877,16
1583878,15
1583879,5
1583880,12
1583881,13
1583882,1
1583883,2
1583884,2
1583885,10
1583886,13
1583887,2
1583888,9
1583889,13
1583890,2
1583891,6
1583892,1
1583893,4
1583894,0
1583895,1
1583896,2
1583897,5
1583898,9
1583899,19
1583900,14
1583901,0
1583902,4
1583903,19
1583904,2
1583905,9
1583906,10
1583907,0
1583908,18
1583909,14
1583910,17
1583911,12
1583912,2
1583913,11
1583914,13
1583915,13
1583916,2
1583917,2
1583918,2
1583919,3
1583920,2
1583921,3
1583922,2
1583923,3
1583924,5
1583925,13
1583926,0
1583927,10
1583928,8
1583929,14
1583930,6
1583931,3
1583932,17
1583933,13
1583934,19
1583935,2
1583936,17
1583937,2
1583938,5
1583939,2
1583940,8
1583941,16
1583942,3
1583943,7
1583944,3
1583945,14
1583946,6
1583947,10
1583948,3
1583949,10
1583950,2
1583951,2
1583952,6
1583953,10
1583954,16
1583955,15
1583956,13
1583957,2
1583958,6
1583959,0
1583960,2
1583961,2
1583962,13
1583963,3
1583964,8
1583965,14
1583966,12
1583967,1
1583968,2
1583969,3
1583970,12
1583971,3
1583972,10
1583973,6
1583974,1
1583975,9
1583976,3
1583977,15
1583978,16
1583979,5
1583980,8
1583981,17
1583982,13
1583983,0
1583984,6
1583985,14
1583986,5
1583987,0
1583988,15
1583989,6
1583990,7
1583991,8
1583992,10
1583993,11
1583994,17
1583995,3
1583996,4
1583997,2
1583998,12
1583999,3
1584000,18
1584001,10
1584002,18
1584003,3
1584004,7
1584005,9
1584006,16
1584007,0
1584008,0
1584009,17
1584010,2
1584011,1
1584012,9
1584013,12
1584014,12
1584015,18
1584016,0
1584017,16
1584018,17
1584019,0
1584020,17
1584021,6
1584022,7
1584023,4
1584024,3
1584025,5
1584026,2
1584027,2
1584028,10
1584029,9
1584030,17
1584031,12
1584032,19
1584033,2
1584034,3
1584035,13
1584036,14
1584037,2
1584038,12
1584039,2
1584040,1
1584041,12
1584042,13
1584043,17
1584044,7
1584045,14
1584046,13
1584047,17
1584048,16
1584049,2
1584050,9
1584051,11
1584052,3
1584053,1
1584054,6
1584055,3
1584056,12
1584057,1
1584058,5
1584059,10
1584060,10
1584061,18
1584062,3
1584063,9
1584064,18
1584065,18
1584066,3
1584067,16
1584068,2
1584069,1
1584070,0
1584071,9
1584072,2
1584073,10
1584074,13
1584075,13
1584076,17
1584077,3
1584078,2
1584079,2
1584080,6
1584081,18
1584082,3
1584083,9
1584084,1
1584085,2
1584086,0
1584087,14
1584088,5
1584089,11
1584090,12
1584091,13
1584092,2
1584093,2
1584094,7
1584095,2
1584096,8
1584097,12
1584098,5
1584099,11
1584100,9
1584101,15
1584102,10
1584103,3
1584104,16
1584105,1
1584106,2
1584107,0
1584108,2
1584109,1
1584110,3
1584111,15
1584112,3
1584113,11
1584114,18
1584115,17
1584116,6
1584117,14
1584118,14
1584119,13
1584120,18
1584121,5
1584122,2
1584123,7
1584124,6
1584125,10
1584126,2
1584127,17
1584128,9
1584129,19
1584130,16
1584131,2
1584132,6
1584133,2
1584134,13
1584135,18
1584136,3
1584137,2
1584138,12
1584139,6
1584140,18
1584141,3
1584142,19
1584143,12
1584144,13
1584145,0
1584146,17
1584147,1
1584148,4
1584149,3
1584150,10
1584151,6
1584152,12
1584153,4
1584154,3
1584155,13
1584156,16
1584157,0
1584158,0
1584159,1
1584160,12
1584161,12
1584162,1
1584163,2
1584164,12
1584165,16
1584166,19
1584167,5
1584168,13
1584169,1
1584170,12
1584171,16
1584172,6
1584173,13
1584174,12
1584175,12
1584176,18
1584177,13
1584178,5
1584179,18
1584180,3
1584181,5
1584182,9
1584183,17
1584184,3
1584185,7
1584186,18
1584187,5
1584188,18
1584189,9
1584190,2
1584191,6
1584192,17
1584193,0
1584194,13
1584195,0
1584196,5
1584197,2
1584198,2
1584199,12
1584200,2
1584201,13
1584202,13
1584203,2
1584204,3
1584205,1
1584206,3
1584207,8
1584208,5
1584209,16
1584210,11
1584211,3
1584212,0
1584213,12
1584214,11
1584215,4
1584216,2
1584217,18
1584218,6
1584219,2
1584220,6
1584221,2
1584222,11
1584223,6
1584224,11
1584225,6
1584226,12
1584227,12
1584228,15
1584229,9
1584230,9
1584231,4
1584232,11
1584233,9
1584234,3
1584235,9
1584236,17
1584237,13
1584238,1
1584239,17
1584240,15
1584241,2
1584242,16
1584243,3
1584244,14
1584245,13
1584246,3
1584247,6
1584248,6
1584249,6
1584250,1
1584251,1
1584252,5
1584253,5
1584254,2
1584255,12
1584256,1
1584257,18
1584258,11
1584259,1
1584260,13
1584261,11
1584262,12
1584263,16
1584264,18
1584265,12
1584266,16
1584267,0
1584268,10
1584269,3
1584270,1
1584271,3
1584272,3
1584273,7
1584274,19
1584275,5
1584276,10
1584277,4
1584278,18
1584279,3
1584280,5
1584281,11
1584282,12
1584283,7
1584284,12
1584285,2
1584286,14
1584287,10
1584288,2
1584289,2
1584290,3
1584291,3
1584292,6
1584293,6
1584294,6
1584295,5
1584296,9
1584297,5
1584298,1
1584299,0
1584300,18
1584301,5
1584302,9
1584303,13
1584304,3
1584305,14
1584306,1
1584307,9
1584308,13
1584309,1
1584310,18
1584311,10
1584312,6
1584313,12
1584314,12
1584315,7
1584316,2
1584317,19
1584318,16
1584319,12
1584320,9
1584321,17
1584322,11
1584323,12
1584324,3
1584325,4
1584326,1
1584327,6
1584328,3
1584329,14
1584330,6
1584331,0
1584332,3
1584333,5
1584334,19
1584335,6
1584336,7
1584337,6
1584338,5
1584339,5
1584340,3
1584341,4
1584342,18
1584343,3
1584344,2
1584345,17
1584346,6
1584347,0
1584348,19
1584349,0
1584350,9
1584351,11
1584352,3
1584353,1
1584354,12
1584355,3
1584356,8
1584357,8
1584358,0
1584359,3
1584360,14
1584361,4
1584362,9
1584363,9
1584364,3
1584365,3
1584366,13
1584367,3
1584368,12
1584369,14
1584370,6
1584371,17
1584372,19
1584373,4
1584374,17
1584375,5
1584376,19
1584377,18
1584378,18
1584379,3
1584380,10
1584381,0
1584382,16
1584383,1
1584384,8
1584385,3
1584386,2
1584387,6
1584388,3
1584389,14
1584390,4
1584391,1
1584392,0
1584393,9
1584394,7
1584395,13
1584396,3
1584397,5
1584398,0
1584399,12
1584400,12
1584401,6
1584402,17
1584403,11
1584404,3
1584405,13
1584406,17
1584407,18
1584408,11
1584409,2
1584410,0
1584411,19
1584412,1
1584413,11
1584414,18
1584415,6
1584416,2
1584417,2
1584418,0
1584419,2
1584420,18
1584421,14
1584422,10
1584423,5
1584424,9
1584425,1
1584426,5
1584427,1
1584428,0
1584429,18
1584430,3
1584431,15
1584432,19
1584433,5
1584434,3
1584435,4
1584436,3
1584437,5
1584438,7
1584439,0
1584440,3
1584441,10
1584442,2
1584443,2
1584444,3
1584445,3
1584446,3
1584447,17
1584448,12
1584449,6
1584450,2
1584451,2
1584452,3
1584453,6
1584454,3
1584455,3
1584456,3
1584457,15
1584458,5
1584459,5
1584460,18
1584461,15
1584462,4
1584463,12
1584464,3
1584465,3
1584466,19
1584467,0
1584468,5
1584469,14
1584470,6
1584471,3
1584472,6
1584473,18
1584474,18
1584475,3
1584476,13
1584477,2
1584478,2
1584479,3
1584480,4
1584481,2
1584482,3
1584483,2
1584484,5
1584485,9
1584486,8
1584487,8
1584488,8
1584489,2
1584490,5
1584491,13
1584492,1
1584493,3
1584494,14
1584495,0
1584496,6
1584497,15
1584498,1
1584499,10
1584500,5
1584501,8
1584502,15
1584503,15
1584504,5
1584505,2
1584506,10
1584507,17
1584508,0
1584509,11
1584510,15
1584511,6
1584512,3
1584513,2
1584514,10
1584515,16
1584516,18
1584517,2
1584518,2
1584519,5
1584520,3
1584521,6
1584522,2
1584523,0
1584524,6
1584525,12
1584526,18
1584527,17
1584528,18
1584529,10
1584530,10
1584531,13
1584532,0
1584533,11
1584534,13
1584535,17
1584536,11
1584537,2
1584538,9
1584539,10
1584540,2
1584541,9
1584542,5
1584543,3
1584544,15
1584545,7
1584546,6
1584547,6
1584548,17
1584549,5
1584550,12
1584551,9
1584552,3
1584553,0
1584554,13
1584555,10
1584556,2
1584557,4
1584558,3
1584559,17
1584560,0
1584561,3
1584562,15
1584563,10
1584564,3
1584565,16
1584566,8
1584567,6
1584568,14
1584569,3
1584570,9
1584571,13
1584572,2
1584573,2
1584574,16
1584575,15
1584576,6
1584577,2
1584578,3
1584579,3
1584580,9
1584581,6
1584582,5
1584583,0
1584584,11
1584585,18
1584586,17
1584587,3
1584588,0
1584589,0
1584590,13
1584591,9
1584592,4
1584593,2
1584594,13
1584595,11
1584596,16
1584597,1
1584598,12
1584599,9
1584600,6
1584601,5
1584602,6
1584603,12
1584604,10
1584605,4
1584606,8
1584607,9
1584608,3
1584609,5
1584610,6
1584611,2
1584612,0
1584613,2
1584614,16
1584615,3
1584616,6
1584617,17
1584618,14
1584619,13
1584620,0
1584621,4
1584622,5
1584623,1
1584624,11
1584625,13
1584626,0
1584627,16
1584628,7
1584629,1
1584630,4
1584631,18
1584632,10
1584633,17
1584634,0
1584635,10
1584636,15
1584637,3
1584638,2
1584639,18
1584640,17
1584641,18
1584642,9
1584643,0
1584644,17
1584645,13
1584646,12
1584647,7
1584648,19
1584649,3
1584650,10
1584651,17
1584652,1
1584653,9
1584654,0
1584655,13
1584656,17
1584657,3
1584658,7
1584659,3
1584660,0
1584661,1
1584662,16
1584663,4
1584664,3
1584665,2
1584666,0
1584667,11
1584668,17
1584669,18
1584670,6
1584671,19
1584672,7
1584673,14
1584674,5
1584675,15
1584676,13
1584677,16
1584678,4
1584679,8
1584680,19
1584681,6
1584682,3
1584683,15
1584684,16
1584685,15
1584686,0
1584687,11
1584688,0
1584689,2
1584690,1
1584691,7
1584692,0
1584693,15
1584694,2
1584695,3
1584696,10
1584697,0
1584698,5
1584699,10
1584700,5
1584701,19
1584702,2
1584703,13
1584704,3
1584705,15
1584706,3
1584707,18
1584708,16
1584709,3
1584710,13
1584711,0
1584712,6
1584713,12
1584714,10
1584715,3
1584716,12
1584717,5
1584718,12
1584719,11
1584720,1
1584721,13
1584722,2
1584723,6
1584724,13
1584725,0
1584726,3
1584727,12
1584728,19
1584729,17
1584730,3
1584731,17
1584732,2
1584733,2
1584734,13
1584735,19
1584736,3
1584737,19
1584738,3
1584739,1
1584740,18
1584741,12
1584742,18
1584743,19
1584744,14
1584745,0
1584746,9
1584747,10
1584748,6
1584749,0
1584750,18
1584751,12
1584752,3
1584753,14
1584754,19
1584755,7
1584756,11
1584757,19
1584758,2
1584759,14
1584760,9
1584761,18
1584762,15
1584763,3
1584764,14
1584765,1
1584766,3
1584767,9
1584768,19
1584769,4
1584770,10
1584771,8
1584772,2
1584773,6
1584774,3
1584775,2
1584776,0
1584777,10
1584778,18
1584779,6
1584780,10
1584781,6
1584782,1
1584783,9
1584784,17
1584785,18
1584786,2
1584787,0
1584788,2
1584789,1
1584790,12
1584791,3
1584792,19
1584793,3
1584794,3
1584795,10
1584796,9
1584797,17
1584798,17
1584799,2
1584800,3
1584801,6
1584802,6
1584803,4
1584804,7
1584805,19
1584806,2
1584807,18
1584808,9
1584809,18
1584810,15
1584811,13
1584812,7
1584813,5
1584814,2
1584815,10
1584816,12
1584817,12
1584818,2
1584819,9
1584820,3
1584821,18
1584822,3
1584823,14
1584824,9
1584825,6
1584826,2
1584827,2
1584828,1
1584829,19
1584830,2
1584831,14
1584832,0
1584833,19
1584834,2
1584835,0
1584836,18
1584837,14
1584838,2
1584839,15
1584840,7
1584841,11
1584842,3
1584843,11
1584844,2
1584845,1
1584846,8
1584847,2
1584848,1
1584849,8
1584850,14
1584851,13
1584852,17
1584853,7
1584854,9
1584855,2
1584856,0
1584857,5
1584858,17
1584859,1
1584860,12
1584861,13
1584862,6
1584863,14
1584864,3
1584865,18
1584866,11
1584867,8
1584868,8
1584869,15
1584870,12
1584871,8
1584872,13
1584873,19
1584874,12
1584875,13
1584876,13
1584877,17
1584878,11
1584879,15
1584880,2
1584881,8
1584882,1
1584883,11
1584884,16
1584885,6
1584886,9
1584887,1
1584888,12
1584889,2
1584890,11
1584891,2
1584892,17
1584893,3
1584894,17
1584895,0
1584896,14
1584897,16
1584898,14
1584899,16
1584900,8
1584901,0
1584902,5
1584903,5
1584904,3
1584905,18
1584906,0
1584907,9
1584908,19
1584909,3
1584910,12
1584911,17
1584912,13
1584913,17
1584914,5
1584915,18
1584916,13
1584917,6
1584918,5
1584919,14
1584920,0
1584921,11
1584922,10
1584923,12
1584924,5
1584925,1
1584926,2
1584927,17
1584928,12
1584929,1
1584930,10
1584931,13
1584932,5
1584933,4
1584934,18
1584935,10
1584936,3
1584937,13
1584938,19
1584939,2
1584940,3
1584941,2
1584942,9
1584943,2
1584944,1
1584945,0
1584946,3
1584947,15
1584948,15
1584949,2
1584950,6
1584951,1
1584952,10
1584953,7
1584954,13
1584955,17
1584956,11
1584957,12
1584958,11
1584959,14
1584960,11
1584961,9
1584962,17
1584963,14
1584964,17
1584965,0
1584966,2
1584967,2
1584968,2
1584969,17
1584970,13
1584971,1
1584972,19
1584973,6
1584974,10
1584975,12
1584976,0
1584977,8
1584978,16
1584979,19
1584980,2
1584981,17
1584982,3
1584983,6
1584984,3
1584985,13
1584986,12
1584987,1
1584988,2
1584989,11
1584990,1
1584991,4
1584992,2
1584993,13
1584994,13
1584995,8
1584996,2
1584997,14
1584998,0
1584999,6
1585000,19
1585001,4
1585002,19
1585003,19
1585004,12
1585005,12
1585006,9
1585007,1
1585008,9
1585009,18
1585010,10
1585011,5
1585012,3
1585013,12
1585014,3
1585015,2
1585016,4
1585017,17
1585018,3
1585019,1
1585020,14
1585021,4
1585022,3
1585023,13
1585024,18
1585025,13
1585026,8
1585027,3
1585028,13
1585029,9
1585030,2
1585031,13
1585032,7
1585033,15
1585034,9
1585035,6
1585036,18
1585037,4
1585038,16
1585039,19
1585040,1
1585041,3
1585042,2
1585043,17
1585044,10
1585045,3
1585046,9
1585047,4
1585048,11
1585049,19
1585050,15
1585051,16
1585052,18
1585053,18
1585054,14
1585055,3
1585056,5
1585057,2
1585058,3
1585059,3
1585060,3
1585061,2
1585062,10
1585063,3
1585064,5
1585065,17
1585066,5
1585067,18
1585068,1
1585069,0
1585070,9
1585071,1
1585072,9
1585073,12
1585074,5
1585075,9
1585076,7
1585077,9
1585078,15
1585079,5
1585080,16
1585081,0
1585082,6
1585083,2
1585084,5
1585085,11
1585086,3
1585087,3
1585088,2
1585089,11
1585090,1
1585091,12
1585092,16
1585093,16
1585094,11
1585095,17
1585096,14
1585097,9
1585098,3
1585099,3
1585100,12
1585101,16
1585102,12
1585103,12
1585104,1
1585105,2
1585106,3
1585107,11
1585108,19
1585109,18
1585110,2
1585111,11
1585112,1
1585113,0
1585114,0
1585115,7
1585116,11
1585117,0
1585118,3
1585119,3
1585120,2
1585121,6
1585122,12
1585123,10
1585124,1
1585125,2
1585126,18
1585127,8
1585128,19
1585129,4
1585130,5
1585131,13
1585132,6
1585133,11
1585134,2
1585135,14
1585136,6
1585137,10
1585138,0
1585139,10
1585140,1
1585141,11
1585142,0
1585143,2
1585144,17
1585145,11
1585146,9
1585147,8
1585148,2
1585149,0
1585150,6
1585151,16
1585152,16
1585153,4
1585154,10
1585155,13
1585156,8
1585157,14
1585158,7
1585159,1
1585160,4
1585161,18
1585162,12
1585163,12
1585164,2
1585165,1
1585166,8
1585167,0
1585168,0
1585169,14
1585170,12
1585171,2
1585172,11
1585173,4
1585174,3
1585175,3
1585176,12
1585177,14
1585178,7
1585179,2
1585180,0
1585181,14
1585182,5
1585183,11
1585184,9
1585185,16
1585186,6
1585187,6
1585188,16
1585189,4
1585190,16
1585191,17
1585192,18
1585193,2
1585194,6
1585195,1
1585196,5
1585197,3
1585198,19
1585199,3
1585200,6
1585201,8
1585202,17
1585203,19
1585204,0
1585205,11
1585206,3
1585207,8
1585208,0
1585209,12
1585210,2
1585211,17
1585212,19
1585213,3
1585214,11
1585215,18
1585216,6
1585217,3
1585218,16
1585219,14
1585220,11
1585221,0
1585222,1
1585223,3
1585224,15
1585225,5
1585226,1
1585227,6
1585228,15
1585229,13
1585230,6
1585231,17
1585232,6
1585233,19
1585234,0
1585235,3
1585236,12
1585237,18
1585238,3
1585239,2
1585240,5
1585241,12
1585242,12
1585243,4
1585244,2
1585245,4
1585246,0
1585247,19
1585248,6
1585249,12
1585250,9
1585251,4
1585252,7
1585253,4
1585254,3
1585255,12
1585256,7
1585257,14
1585258,1
1585259,1
1585260,15
1585261,11
1585262,14
1585263,10
1585264,5
1585265,6
1585266,2
1585267,17
1585268,10
1585269,3
1585270,6
1585271,10
1585272,11
1585273,16
1585274,3
1585275,4
1585276,15
1585277,18
1585278,17
1585279,6
1585280,4
1585281,3
1585282,11
1585283,12
1585284,0
1585285,5
1585286,11
1585287,15
1585288,0
1585289,14
1585290,19
1585291,4
1585292,13
1585293,13
1585294,11
1585295,6
1585296,13
1585297,19
1585298,2
1585299,7
1585300,3
1585301,9
1585302,18
1585303,2
1585304,1
1585305,2
1585306,9
1585307,2
1585308,9
1585309,15
1585310,19
1585311,0
1585312,3
1585313,13
1585314,2
1585315,15
1585316,14
1585317,1
1585318,14
1585319,14
1585320,1
1585321,4
1585322,17
1585323,14
1585324,3
1585325,16
1585326,17
1585327,0
1585328,7
1585329,14
1585330,13
1585331,13
1585332,15
1585333,3
1585334,8
1585335,0
1585336,9
1585337,15
1585338,10
1585339,13
1585340,6
1585341,5
1585342,17
1585343,16
1585344,2
1585345,3
1585346,6
1585347,3
1585348,13
1585349,0
1585350,0
1585351,2
1585352,8
1585353,13
1585354,6
1585355,11
1585356,6
1585357,3
1585358,13
1585359,8
1585360,0
1585361,6
1585362,15
1585363,12
1585364,6
1585365,11
1585366,6
1585367,18
1585368,8
1585369,0
1585370,14
1585371,19
1585372,11
1585373,7
1585374,3
1585375,3
1585376,18
1585377,16
1585378,0
1585379,5
1585380,6
1585381,13
1585382,15
1585383,11
1585384,0
1585385,16
1585386,0
1585387,17
1585388,13
1585389,10
1585390,11
1585391,16
1585392,2
1585393,3
1585394,7
1585395,3
1585396,18
1585397,10
1585398,1
1585399,3
1585400,8
1585401,13
1585402,3
1585403,8
1585404,0
1585405,6
1585406,3
1585407,8
1585408,12
1585409,18
1585410,18
1585411,0
1585412,3
1585413,2
1585414,18
1585415,10
1585416,19
1585417,2
1585418,13
1585419,11
1585420,11
1585421,17
1585422,11
1585423,9
1585424,14
1585425,3
1585426,0
1585427,18
1585428,3
1585429,17
1585430,12
1585431,7
1585432,18
1585433,5
1585434,0
1585435,0
1585436,12
1585437,8
1585438,13
1585439,17
1585440,6
1585441,10
1585442,4
1585443,3
1585444,4
1585445,1
1585446,1
1585447,16
1585448,9
1585449,6
1585450,1
1585451,8
1585452,10
1585453,14
1585454,4
1585455,4
1585456,2
1585457,9
1585458,16
1585459,18
1585460,0
1585461,18
1585462,9
1585463,3
1585464,18
1585465,10
1585466,18
1585467,15
1585468,5
1585469,16
1585470,5
1585471,4
1585472,2
1585473,14
1585474,7
1585475,3
1585476,2
1585477,10
1585478,6
1585479,18
1585480,10
1585481,3
1585482,3
1585483,5
1585484,2
1585485,19
1585486,3
1585487,15
1585488,10
1585489,2
1585490,2
1585491,16
1585492,10
1585493,4
1585494,7
1585495,17
1585496,2
1585497,9
1585498,13
1585499,10
1585500,5
1585501,3
1585502,13
1585503,5
1585504,3
1585505,18
1585506,17
1585507,1
1585508,3
1585509,11
1585510,1
1585511,6
1585512,0
1585513,4
1585514,2
1585515,14
1585516,13
1585517,13
1585518,5
1585519,4
1585520,1
1585521,7
1585522,0
1585523,9
1585524,2
1585525,6
1585526,19
1585527,9
1585528,18
1585529,17
1585530,0
1585531,13
1585532,12
1585533,0
1585534,3
1585535,19
1585536,19
1585537,4
1585538,3
1585539,4
1585540,16
1585541,17
1585542,5
1585543,4
1585544,5
1585545,19
1585546,6
1585547,3
1585548,16
1585549,0
1585550,15
1585551,12
1585552,9
1585553,11
1585554,16
1585555,5
1585556,7
1585557,2
1585558,1
1585559,8
1585560,19
1585561,12
1585562,11
1585563,2
1585564,2
1585565,11
1585566,17
1585567,6
1585568,16
1585569,11
1585570,17
1585571,5
1585572,3
1585573,15
1585574,9
1585575,2
1585576,13
1585577,5
1585578,9
1585579,2
1585580,2
1585581,2
1585582,0
1585583,0
1585584,6
1585585,11
1585586,13
1585587,1
1585588,8
1585589,13
1585590,2
1585591,2
1585592,12
1585593,2
1585594,12
1585595,18
1585596,10
1585597,6
1585598,15
1585599,8
1585600,4
1585601,11
1585602,2
1585603,5
1585604,17
1585605,15
1585606,1
1585607,18
1585608,19
1585609,3
1585610,10
1585611,0
1585612,9
1585613,14
1585614,15
1585615,1
1585616,11
1585617,9
1585618,2
1585619,14
1585620,19
1585621,12
1585622,17
1585623,0
1585624,18
1585625,14
1585626,0
1585627,1
1585628,6
1585629,18
1585630,7
1585631,6
1585632,10
1585633,10
1585634,5
1585635,4
1585636,1
1585637,0
1585638,10
1585639,2
1585640,3
1585641,12
1585642,18
1585643,1
1585644,3
1585645,3
1585646,3
1585647,6
1585648,17
1585649,9
1585650,12
1585651,5
1585652,2
1585653,7
1585654,12
1585655,13
1585656,10
1585657,10
1585658,15
1585659,19
1585660,0
1585661,8
1585662,3
1585663,17
1585664,11
1585665,0
1585666,12
1585667,6
1585668,1
1585669,3
1585670,11
1585671,9
1585672,11
1585673,15
1585674,15
1585675,11
1585676,6
1585677,19
1585678,13
1585679,0
1585680,19
1585681,2
1585682,13
1585683,3
1585684,12
1585685,9
1585686,6
1585687,13
1585688,7
1585689,11
1585690,18
1585691,1
1585692,13
1585693,8
1585694,15
1585695,11
1585696,8
1585697,8
1585698,0
1585699,1
1585700,18
1585701,2
1585702,3
1585703,2
1585704,0
1585705,2
1585706,1
1585707,14
1585708,13
1585709,3
1585710,2
1585711,3
1585712,9
1585713,18
1585714,17
1585715,12
1585716,13
1585717,2
1585718,13
1585719,7
1585720,2
1585721,10
1585722,9
1585723,5
1585724,1
1585725,5
1585726,12
1585727,2
1585728,18
1585729,2
1585730,0
1585731,1
1585732,14
1585733,8
1585734,12
1585735,10
1585736,5
1585737,19
1585738,19
1585739,12
1585740,1
1585741,6
1585742,16
1585743,15
1585744,13
1585745,17
1585746,11
1585747,9
1585748,2
1585749,5
1585750,1
1585751,0
1585752,11
1585753,13
1585754,5
1585755,1
1585756,4
1585757,3
1585758,15
1585759,18
1585760,15
1585761,18
1585762,14
1585763,3
1585764,0
1585765,2
1585766,2
1585767,2
1585768,17
1585769,18
1585770,4
1585771,8
1585772,0
1585773,2
1585774,10
1585775,5
1585776,11
1585777,19
1585778,9
1585779,9
1585780,5
1585781,15
1585782,18
1585783,16
1585784,19
1585785,6
1585786,13
1585787,2
1585788,18
1585789,12
1585790,7
1585791,0
1585792,19
1585793,17
1585794,2
1585795,11
1585796,0
1585797,16
1585798,3
1585799,17
